dim,fs,window,rmse,nrmse,mape,smape,mae
2,20,22760,0.43122337337063293,0.06535667980761337,72.96826080763864,21.756479617650292,0.2909671889726486
2,20,25036,0.4221220368674014,0.07834484722854518,90.43001455430844,26.1742734406198,0.30864556204788846
2,20,27312,0.2520013640801444,0.29234496993056197,204.68315032757764,45.27056207246872,0.24367338794940027
2,20,29588,0.4278535973106529,0.06077465870889957,30.24279885060932,12.831320754944976,0.2678080674993424
2,20,31864,0.5830136066545321,0.07769371090811995,50.68323828978344,17.057042229781167,0.35178640030907804
2,20,34140,0.3475677451360659,0.05330793637056226,55.58170650369265,18.3934535960201,0.2789717256598882
2,20,36416,0.3636348690750328,0.054649063582060835,35.28238708292314,13.401770887024037,0.21327715433215086
2,20,38692,0.478695925291446,0.0761527084459825,51.64348603514104,18.541554034304493,0.34296545269142414
2,20,40968,0.4460438260672184,0.07682463418312407,66.80937995307436,22.111104386712316,0.2973934601741027
2,20,43244,0.3429965221396573,0.09672772761975672,122.27312843501534,32.05814365187504,0.3050214352568825
2,20,45520,0.4311021837418612,0.07731387800248586,57.772309153157366,22.030688442535556,0.31244620983739557
2,20,47796,0.5440103102997325,0.10115476204903914,57.829692242057526,20.58761303355758,0.3752859503966363
2,20,50072,0.41146146660506094,0.07622479929697314,48.10996796719877,16.806899506486765,0.2932957338887191
2,20,52348,0.475240054715156,0.06179974703708141,42.22456538665585,14.505108398388364,0.2991601046420996
2,20,54624,0.36886294574145545,0.062035476915818275,34.03890830414084,13.170619161218966,0.24794874032721942
2,20,56900,0.3722283882210185,0.05990157518844842,53.80739274968239,18.430313362916955,0.27959578297616805
2,20,59176,0.43229218577985296,0.05878327247482363,60.11731600269644,20.3697364637804,0.2779864072308882
2,20,61452,0.2623098845549849,0.1420963621641305,110.64647926165134,32.043906834902096,0.2449189708137906
2,20,63728,0.33454244518352494,0.05683697675561076,38.36805569258114,15.08594788417719,0.25591899817323144
2,20,66004,0.4295282704952537,0.045616851157100013,59.60753644458282,20.038044856914407,0.3464762696110431
2,30,0,0.6119918621005647,0.08123066924615936,95.7784486082944,22.750342757922386,0.4333942237951837
2,30,2276,0.3802041854681307,0.048856872972003425,38.53861333407241,14.558897994159675,0.271223036951071
2,30,4552,0.3212080063510812,0.05194178627928221,56.126432629311566,18.76105649479111,0.22813799248903266
2,30,6828,0.40658895806499246,0.06667578846588922,105.24965650137,30.05508599093475,0.3200452942387716
2,30,9104,0.4572992362559285,0.09876873353259794,135.70587566958972,33.81197791901718,0.3659075202443793
2,30,11380,0.36306732467863595,0.05658779998108416,63.75547632102499,19.683597340518467,0.24727715429646382
2,30,13656,0.3417757115844757,0.04372770107273231,25.877825354509792,11.13554494993392,0.22304989694589483
2,30,15932,0.6018087391350647,0.07777316349638987,42.96266486441066,15.793724279266035,0.4117666399847139
2,30,18208,0.6916197516516872,0.11242193622426645,100.6499030222229,27.587556340740083,0.5572381585313971
2,30,20484,0.38412275998162737,0.0708190929169667,47.23369368910119,16.974345209889158,0.2629895788569628
2,30,22760,0.32042460182529653,0.04856389842759875,66.46279644012688,20.041086215128278,0.24545708335135394
2,30,25036,0.35658871216016885,0.0661820178470989,74.61785844561219,23.96472563327323,0.27165279491234795
2,30,27312,0.1961425303997151,0.22754353874676927,148.89020124090092,38.256522357083824,0.18466271405198958
2,30,29588,0.4164458383752728,0.059154238405578534,39.068198535974865,16.044300365969764,0.30301827599870945
2,30,31864,0.44736364786964683,0.05961669081418535,52.26023575177741,17.479900995510885,0.32245380296994686
2,30,34140,0.37308724049550684,0.05722196940115136,47.404122735804485,16.60715911827076,0.27910563214085876
2,30,36416,0.45811110614733713,0.06884747612674139,46.00603866620385,16.326043821269252,0.26973902725580634
2,30,38692,0.42193189792854585,0.06712247819416893,57.45907949880458,19.77665832109709,0.343362566725636
2,30,40968,0.30148742061673983,0.05192687230739577,50.437681167560996,18.09027675976606,0.2217720758351583
2,30,43244,0.4019341151408199,0.11334859423034967,129.37180346590307,34.11721775183128,0.358950093246228
2,30,45520,0.4124269089089983,0.07396465367808434,54.45686781912076,21.4675867189219,0.2976680496740617
2,30,47796,0.5352351488577255,0.09952308457748708,54.3383388832985,20.688422163072428,0.4071061053344494
2,30,50072,0.5397108698611558,0.09998348830328933,57.128891362027645,19.03550273621059,0.37830087113061484
2,30,52348,0.38717929751314445,0.05034841320066898,42.95086103978934,14.179769459998917,0.2634749296613138
2,30,54624,0.2775003093333674,0.04667008229622728,31.20329305296871,11.200655936620489,0.19258221200846187
2,30,56900,0.33375336723662474,0.05370990782694315,40.65528434229792,15.784948746305503,0.24732968214326403
2,30,59176,0.2913785678227199,0.03962177968761489,61.8760519569564,19.43246486744244,0.23747303378153986
2,30,61452,0.22441681184448004,0.12156923718552548,89.16057413500931,28.72738049347558,0.21095570348871096
2,30,63728,0.30124485130229967,0.05117989318761462,37.76171141913293,14.824297671039549,0.23671612054555322
2,30,66004,0.31523799118265133,0.03347897102619492,42.20078502374296,15.47882624270764,0.23808894832385152
2,40,0,0.8524979536826646,0.11315343160109698,153.16521806223886,26.885373932930108,0.5934079948134293
2,40,2276,0.46240614772737726,0.05941996244247973,50.83639398448035,18.196014984064153,0.34993254198375473
2,40,4552,0.324536190202467,0.05247997901074822,73.44408290677254,24.535873946890135,0.2856565788173602
2,40,6828,0.14944999830087627,0.024508035142813422,21.848726961638125,8.25721187092287,0.07181640176321123
2,40,9104,0.3764981293274245,0.08131709056747828,85.36248266750401,22.185296074131628,0.24318711377057567
2,40,11380,0.320513257030874,0.049955308140722264,52.71012399789707,17.990801176333267,0.21526797650767954
2,40,13656,0.2924976641288568,0.03742293553337472,22.09560363225341,9.863576401292569,0.2119419312375471
2,40,15932,0.4902494249481221,0.06335609006825048,38.7898807574386,13.30832014609539,0.3152565280712939
2,40,18208,0.5832654098413503,0.09480907182076566,65.17550547723044,20.425000293560128,0.36523338375238185
2,40,20484,0.23256365486646968,0.04287678002700399,17.481900556697347,7.901419408872709,0.14470463294370667
2,40,22760,0.285502232742027,0.04327102648409018,52.54240899360679,17.28763416271679,0.20875555200567447
2,40,25036,0.33029081723921105,0.06130119102435246,69.4367318700226,22.835051475847862,0.2520657724481606
2,40,27312,0.1609598205263216,0.1867283300769392,110.65531538642051,33.090114808177745,0.1487813219352205
2,40,29588,0.4318717470395866,0.061345418613577646,59.693237623791106,21.411884700109535,0.3725919946182362
2,40,31864,0.3486945500701255,0.046467823836637195,39.654322690431286,14.911711671389794,0.2759489123337228
2,40,34140,0.3170237246585551,0.048623270653152625,46.23863722990799,15.8699051945127,0.23073933148103115
2,40,36416,0.33073466809867735,0.049704639028956624,20.778044870302274,9.006048747153187,0.17799503101402317
2,40,38692,0.30071084547344573,0.047838187316806516,19.78492195290839,8.748560419296004,0.16487899591109303
2,40,40968,0.2983626710613026,0.05138867913560155,52.738934859574,19.005709442487763,0.24493214564955165
2,40,43244,0.42880465887166347,0.12092629973820178,136.89314960655528,34.507647979022984,0.3686137506049982
2,40,45520,0.4106510314530447,0.07364616776417587,50.560761938961306,20.218951982828223,0.27979935490489255
2,40,47796,0.4082539577113653,0.07591185528288683,39.364081087309835,15.426797009078367,0.2684854314637103
2,40,50072,0.3894264033526341,0.07214272014683848,54.02082305669622,17.95362819629909,0.3074060268920008
2,40,52348,0.3357787335172053,0.04366433465763398,45.66220510569987,13.15350483189364,0.22989820704557273
2,40,54624,0.3311546327360068,0.055693681926674544,30.431548445729106,10.894841260413928,0.1973687322156914
2,40,56900,0.2657959554940648,0.042773729561323595,29.831281323264395,12.384699576144174,0.18934911155403794
2,40,59176,0.26989656159905895,0.03670064748423429,60.34831649540372,19.60377749756133,0.23154339191863324
2,40,61452,0.1721713590114107,0.09326725840271435,65.1185131740049,22.44104609467084,0.15335349409825305
2,40,63728,0.2837483788480632,0.04820733585594006,33.54166983891255,13.223214999571061,0.21421158369184523
2,40,66004,0.3694499719378542,0.039236403136985364,53.952197272726195,18.34718468473761,0.30024076856479115
2,50,0,0.8722058374747113,0.11576929087798132,165.9838937093093,27.790332416325814,0.638635392399813
2,50,2276,0.48668636461463854,0.0625400108731224,48.78840644791113,17.565084857028715,0.3380751844971743
2,50,4552,0.31734348444084337,0.05131686359004582,66.77303829773828,18.897959386708322,0.19967563561762963
2,50,6828,0.578507623077812,0.09486841965854574,139.56065144574097,35.839200008854625,0.4322069288447201
2,50,9104,0.24669357365838204,0.05328154938625961,77.34576845716946,23.887315252582717,0.19092177602638083
2,50,11380,0.2946614587789709,0.045926037839615165,51.13497182179497,17.132463353750108,0.19704972609532861
2,50,13656,0.37187894799469096,0.047579189866260356,33.095834452197806,13.871091779129166,0.26797951266357
2,50,15932,0.42549248683198093,0.054987398143187,40.55002124907326,13.711232733546316,0.3166125124971135
2,50,18208,0.48126004934552263,0.0782282264865934,67.42821944919447,21.453308497139787,0.3704007476170917
2,50,20484,0.27930815527912556,0.05149486638626946,37.63133548485562,13.774169197367698,0.20604455828498125
2,50,22760,0.4542069817644648,0.0688401002977364,107.7191402524827,24.303408343079035,0.3299223142182966
2,50,25036,0.255084754048386,0.04734312435938864,55.154488753030904,19.376468466204173,0.2042697005770589
2,50,27312,0.20140186563153617,0.23364485572103966,110.8239343424641,31.831090537317603,0.157551321221448
2,50,29588,0.4073452664448918,0.05786154352910395,51.154787158604634,18.049524343072612,0.3047221579536772
2,50,31864,0.2907467874909666,0.038745574025981694,34.32047100770087,12.22031282633029,0.1971930515384159
2,50,34140,0.3492231925861321,0.05356183935370125,42.31848928594925,14.576750167121592,0.22965158944113043
2,50,36416,0.415406042989151,0.06242952254120093,46.48413466936919,16.758980608865734,0.2823135404588859
2,50,38692,0.3358142971514783,0.05342257352075697,40.690183312410184,15.29507983039501,0.2520382031095269
2,50,40968,0.2744823725352413,0.04727564115315903,46.25787977739424,16.832877012526755,0.2089494868769528
2,50,43244,0.637028412191657,0.1796470423552332,194.89871605661327,41.49052756543959,0.5434387332500599
2,50,45520,0.3231689014007967,0.05795712005035808,52.168585067621976,19.97092141073315,0.2404844166463997
2,50,47796,0.3663830822812674,0.06812627041302854,35.859191894247424,14.649446762807262,0.251440214364535
2,50,50072,0.4567136120773861,0.08460793109992333,54.17254395511719,18.110461892612513,0.32881619699375075
2,50,52348,0.3555535252566001,0.04623582903206764,48.528375382054996,14.291252930505097,0.2615681111188873
2,50,54624,0.23773743444818027,0.039982750495825815,19.794382378895627,8.35655860118433,0.1577753386354261
2,50,56900,0.238646168874388,0.038404597501510776,39.45303666580079,14.683914525891364,0.18790525104441397
2,50,59176,0.26809963011160903,0.036456299987980556,55.01657183444062,18.61308307563996,0.22533421124724512
2,50,61452,0.26323450785887953,0.14259724152702033,76.28125631338163,23.96372129075196,0.1869771229980744
2,50,63728,0.21398124969704255,0.036354272799361625,25.413780744729458,10.3172512237704,0.15856126064659107
2,50,66004,0.3777679589697717,0.04011979173425783,41.815098878500386,15.70843257270248,0.2982959453783755
3,10,0,0.6477978018249145,0.08598324951219996,84.96167308061278,22.732307604353455,0.47446911122084706
3,10,2276,0.6102740018391142,0.07842122871229944,81.09806928946949,23.146899474053733,0.4575261957211807
3,10,4552,0.46820903630749905,0.07571297482333425,124.04109007904052,29.38215895086127,0.38753512587700994
3,10,6828,0.5848686874973398,0.09591155911730727,170.5711542580507,37.89768558067222,0.45064875045788405
3,10,9104,0.39698406216936183,0.08574169809273473,163.47467940336685,33.7746681589257,0.3352866393429898
3,10,11380,0.4451329042973147,0.06937856987177599,134.53345309682027,30.700366810400116,0.39295112536503457
3,10,13656,0.38892384993417717,0.049759960329347125,53.23684223312147,18.58692143130711,0.34034754683716306
3,10,15932,0.6367248933197248,0.0822854604962167,67.13573559209611,19.611997441229498,0.49089986565795335
3,10,18208,0.7527337055982706,0.12235593393990093,121.44816428288152,30.199464514987618,0.633221825282203
3,10,20484,0.6043768197778443,0.11142640482629872,99.76631167307703,27.162735902734912,0.48368290122067503
3,10,22760,0.5240776125577992,0.07942976849921175,109.8949991127067,28.54224146466191,0.42286486544457946
3,10,25036,0.44543944238899896,0.08267250229936877,107.65183661067732,28.74298923925551,0.3475782423653601
3,10,27312,0.3569732077426398,0.41412205074552183,289.87205673298655,52.98357137445381,0.34557482617173035
3,10,29588,0.5446304639741039,0.0773622818145034,54.31257272685328,20.383218199953696,0.4192827399160131
3,10,31864,0.6260037573490568,0.08342267555291269,90.62164555032923,23.884827003387695,0.5055980751205514
3,10,34140,0.580054367607521,0.08896539380483452,111.45466640359007,26.962082348157544,0.47776072726380653
3,10,36416,0.6019083407517625,0.0904581215436974,96.40762493733462,25.91163457658664,0.47414380080836166
3,10,38692,0.6494438703151575,0.10331591955379535,93.88403262409561,26.5876441678579,0.5314733652176631
3,10,40968,0.4819126010268858,0.08300251481689387,96.61328520898267,26.91738971599343,0.3775289571075593
3,10,43244,0.4241026152434391,0.11960028630666643,141.19080730476028,36.39871682934274,0.3927195767563679
3,10,45520,0.45871818281292037,0.08226653206831426,82.196190932267,26.643481162753314,0.37253723323570515
3,10,47796,0.5617186314226339,0.1044474956159602,82.47531247741631,24.78363506362857,0.4378282724493082
3,10,50072,0.6358590930678107,0.11779531179470373,83.2020855763366,24.360057248848076,0.49030295467134727
3,10,52348,0.5954968498596807,0.07743782182830698,65.5568397170837,19.30467913323564,0.4330201009854308
3,10,54624,0.48215158503550454,0.08108839304330719,68.96404581387425,21.011468576695698,0.3937758821536669
3,10,56900,0.5431598764703355,0.08740905640011835,84.0863145694936,25.360131926368325,0.43911701112774193
3,10,59176,0.496054963039806,0.06745376163173865,102.62702989156853,27.21106040836208,0.3866590954702495
3,10,61452,0.3586208169808369,0.1942691316255888,152.15429509113022,38.781993777179785,0.338991635084055
3,10,63728,0.4335207437912525,0.07365286167027735,45.79185943515788,16.705883783701758,0.3081052029183407
3,10,66004,0.49944100835868277,0.05304173835584991,71.1023120086564,22.298067795459055,0.39230458392144035
3,20,0,0.4226229458794172,0.056095426848874065,57.858626095491914,17.568566349448307,0.3091757807794274
3,20,2276,0.4562481456183669,0.058628648884395645,53.32835335608933,18.033912037899444,0.3257922847300637
3,20,4552,0.25317002261738963,0.04093952500281203,61.387532703112576,18.240448237104367,0.18640958417177333
3,20,6828,0.1885844682748074,0.030925626151985467,21.022492558191075,9.090529357783685,0.08974625028820236
3,20,9104,0.2961480445995336,0.06396286060465087,117.86548262114526,28.816334050689996,0.2578898167921983
3,20,11380,0.36949431814378536,0.057589513426400465,68.9270701324845,20.494504456118552,0.24141947202770986
3,20,13656,0.19344483771348372,0.024749851293946228,35.68444648631318,12.720386179222833,0.17850070042283345
3,20,15932,0.43094810711295944,0.05569244082617724,20.393308755201733,9.24316273662606,0.2928314125334442
3,20,18208,0.4553869889729123,0.074022592485844,52.88854469668901,17.896761349009893,0.32165526254769733
3,20,20484,0.4472789248484808,0.08246292862250752,66.28145928240056,21.296652426414013,0.34154614776244485
3,20,22760,0.38455413539010697,0.058283439737815544,77.00820471897806,21.548534642589825,0.27266252753532655
3,20,25036,0.34856759149017497,0.06469331690612008,58.1378194357873,20.08756991735918,0.23497264332801088
3,20,27312,0.22886172817980324,0.26550084475615227,183.31137982705008,43.23071059309371,0.22313089025906258
3,20,29588,0.28848599913667167,0.04097812487736814,22.22389585696038,11.01322405812043,0.2188913299904486
3,20,31864,0.3671084073926693,0.04892169608111265,65.30518463414954,18.130355428792967,0.2904878420577426
3,20,34140,0.20438860468117298,0.03134794550324739,12.959659392087076,6.0204406187526365,0.11969382062082635
3,20,36416,0.3065572855111708,0.04607112796981827,28.382078179794174,11.296847013718438,0.18627777006379773
3,20,38692,0.3791680787188426,0.06031945254833641,42.271974039995314,15.890946144439152,0.2716605983921321
3,20,40968,0.35905219883444744,0.0618415774775142,60.10557072412915,19.692553226777434,0.2473905960837977
3,20,43244,0.30812806697461514,0.08689454793418364,98.56126912677922,28.89380564562561,0.27486677265040116
3,20,45520,0.3137115043447441,0.05626103019095123,71.16721389947101,22.897126206355896,0.25934909030991704
3,20,47796,0.3469104512582075,0.06450547624734243,50.86902374149659,17.541661789151267,0.27433946871050446
3,20,50072,0.31832487321704184,0.05897089166673617,36.198305091015015,13.753436266814859,0.24238081355352772
3,20,52348,0.2543713742850163,0.03307820211768743,18.28825022167778,7.908014503139346,0.17376914966990067
3,20,54624,0.20038544129584512,0.033700881482651386,19.59504270821676,8.63674940476832,0.15483704572367604
3,20,56900,0.23019781891749425,0.0370450304019141,33.33491368304353,13.771779930096322,0.19065001602232207
3,20,59176,0.2770052050352401,0.03766728379592604,64.44757944995015,20.809122091770536,0.25726676899590506
3,20,61452,0.28071375043533986,0.15206595364861314,117.06019392734129,33.13721881668478,0.2635901675889813
3,20,63728,0.26980882771026965,0.04583908048084771,38.63300184565755,15.15121288989869,0.23820071999335435
3,20,66004,0.3276935913421285,0.034801783277626216,42.93513630133097,15.989160424533841,0.280154705449024
3,30,0,0.3120540992857583,0.04141944508703986,39.73734431167858,13.621727348901652,0.21028502550489592
3,30,2276,0.27374530495804283,0.035176728984585307,30.08412241718121,8.840931656406314,0.13920644007761435
3,30,4552,0.12130954019377795,0.019616678556561764,10.683039805102132,5.016259465999926,0.06866999908349139
3,30,6828,0.1669688360492458,0.02738091768600292,19.15488245983751,8.35072634776107,0.07099410043504376
3,30,9104,0.15915139753236993,0.034373951950835833,55.854652795889415,18.416371420509034,0.13207781012988848
3,30,11380,0.11527576942204429,0.017966921668024362,13.10274755227207,5.6069910282372115,0.05179363609261593
3,30,13656,0.15393151629657098,0.019694410989837638,6.658007788634023,3.160709359060544,0.1007557960538511
3,30,15932,0.29159404622634394,0.037683386692471434,15.146137789718296,6.713178901407137,0.18646209093086674
3,30,18208,0.3214080513434413,0.05224448168781556,25.184221613916108,10.655580802094473,0.20382539153752285
3,30,20484,0.1312496852409648,0.024197950818761946,5.482341235169384,2.501815810756835,0.04920084131992072
3,30,22760,0.1929650528424746,0.02924599164026593,30.25087293255437,11.663881927573524,0.12917602344554377
3,30,25036,0.09476186608635773,0.01758757722463952,20.08011521022445,7.861610982036938,0.05734317639290287
3,30,27312,0.24748784514556357,0.28710886907838,162.91731193275558,39.06466210355494,0.21515694614933484
3,30,29588,0.2624482528185038,0.037279581366264754,29.559743790586097,12.998105335880597,0.22209996587023345
3,30,31864,0.15489509404776813,0.020641670315534134,19.451405153037594,7.125509140344197,0.09421848624421574
3,30,34140,0.1125885679596003,0.017268185269877348,6.410540053259509,3.10221494144412,0.06043585508644238
3,30,36416,0.23805594496934035,0.03577636684240162,26.176319272704834,10.650751578084698,0.16305721834274836
3,30,38692,0.15671624725828506,0.024930997018499056,3.784289257262537,1.8538798054937484,0.054335199576380916
3,30,40968,0.10158163226864479,0.017495975244341162,10.13249542011892,4.538806023141503,0.05723165197256412
3,30,43244,0.24630321359801055,0.06945945109926976,59.34214737816058,18.94134085675149,0.17263453419487873
3,30,45520,0.28783909850385253,0.051621072185052456,55.82210249318753,19.613829735538875,0.21559289962072595
3,30,47796,0.3880887705569842,0.07216228533971444,35.60967059535728,14.721225102434449,0.28441596541634284
3,30,50072,0.18252604967058886,0.03381364388117615,13.647549360982294,6.194393804922663,0.1083752500057177
3,30,52348,0.15201224082504927,0.019767521563725524,6.347902691545119,3.165888004995511,0.09000715164090933
3,30,54624,0.2171003996312977,0.03651200801064543,26.26824552161259,9.762131252512425,0.14396131209803364
3,30,56900,0.18289591107020667,0.029432879155166826,16.277634040575897,7.83697303534333,0.11625952296008212
3,30,59176,0.2090150226524256,0.02842195031988382,15.498623222345298,6.862324270943591,0.12371496131889247
3,30,61452,0.21205279147215733,0.11487150133919681,82.09210567569049,26.932249661875673,0.196396800237214
3,30,63728,0.22142252582280256,0.03761850591620838,34.45082276877799,13.123315892201779,0.18282953356629641
3,30,66004,0.26315374912145645,0.027947509464895545,16.540223429316057,7.521279818082151,0.1851099959380527
3,40,0,0.2997125909664464,0.039781336735657875,22.426222726582935,8.759998302778053,0.18482591085303982
3,40,2276,0.2582921459305992,0.03319097223472105,21.713755115130358,5.843455873240884,0.09028136261224842
3,40,4552,0.058156541143268785,0.00940435658849754,2.2932199764437096,1.111921068024109,0.018888374715747155
3,40,6828,0.1403460499206846,0.02301509510014506,19.22565848707945,8.428547345573122,0.07766855245964996
3,40,9104,0.09998790261657009,0.02159565931243414,15.737366780824335,6.705371999375659,0.05397937499499939
3,40,11380,0.15475564625831317,0.024120269055223378,11.969988712804131,6.478807814627835,0.058294654122768526
3,40,13656,0.08032245774360844,0.010276670642733934,3.835559105409529,1.935025309331835,0.04863101578628561
3,40,15932,0.2199111976453567,0.02841964301439089,17.688179871423962,7.430017992127325,0.1587286178012821
3,40,18208,0.18312288602628077,0.029766398898940307,7.168814377543724,2.926502963162161,0.07143975857444662
3,40,20484,0.26361281975782835,0.04860118358367042,7.5515014455084435,3.522300462294439,0.11057011016676999
3,40,22760,0.14168906765994935,0.021474547993323635,26.56654986258348,8.992995046485634,0.07710636915031908
3,40,25036,0.13164935715298157,0.024433807934851812,15.271810767807692,6.802922706475139,0.06593193587867414
3,40,27312,0.12355257007670664,0.1433324478848105,39.72125842053957,14.416111840357008,0.0729258949205353
3,40,29588,0.0957791822274515,0.013604997475490273,6.005933727948719,2.905981855476584,0.06450340274105153
3,40,31864,0.046159349624257856,0.006151299256964,4.826606293230758,2.2084081822132733,0.026620209658591753
3,40,34140,0.13173134405899764,0.020204193874079394,3.580000806263697,1.6454738875456065,0.05253531210846935
3,40,36416,0.14435243248360957,0.021694083631441173,5.722418696586678,2.9260680361964817,0.07072304351874549
3,40,38692,0.1715052032326709,0.027283678528900877,4.515419905988698,2.4274968059176047,0.06337982535168869
3,40,40968,0.09013553612885189,0.015524549798286581,14.291441803639682,6.212475096782987,0.056107924981350484
3,40,43244,0.19406192891090654,0.05472699630877229,25.239793026745577,7.967880654778353,0.06859695818869446
3,40,45520,0.23148784572584316,0.041515036894878614,41.791311003004175,14.432474575990026,0.15069195820003198
3,40,47796,0.23971190322647176,0.044572685612954965,15.794970660149563,7.655948254661427,0.12954347954580048
3,40,50072,0.201038624938001,0.03724316875472416,12.77172171525022,6.091161082395693,0.10539891929277463
3,40,52348,0.1601015433968524,0.020819446475533472,6.119016141906904,3.3325134531136413,0.09531413723050951
3,40,54624,0.04418699779615174,0.0074313820713339624,0.9597913176321051,0.49162771591722265,0.013732166065838967
3,40,56900,0.06837177913198052,0.011002861141290716,3.2149379439729766,1.6519071441434539,0.02646435799352048
3,40,59176,0.08654486950165592,0.011768407601530586,8.851805333809049,4.065792415609829,0.06030072162246083
3,40,61452,0.15445569201181458,0.08367047237909782,30.875451445504414,10.985790788338866,0.08098238942984462
3,40,63728,0.07891553533900207,0.013407328463982682,5.095526287372371,2.380814981044978,0.044746579950616865
3,40,66004,0.17866143230919881,0.01897423877540344,22.42589154588242,9.22950844603845,0.13863732661050246
3,50,0,0.12621228875870014,0.016752361130700843,3.026151887141659,1.431059683114295,0.04328070410124242
3,50,2276,0.07776067796981087,0.009992377020021957,1.883815123141926,0.89039546376355,0.021074297842255466
3,50,4552,0.03646783860573861,0.00589712784698231,0.8067466567783668,0.42280833017249225,0.0088908817855424
3,50,6828,0.016900314993174622,0.002771452114328406,0.3444218903381565,0.1417604790527848,0.0021422558847089463
3,50,9104,0.017771001774662756,0.003838229324981156,1.4241375393141318,0.6927740273214451,0.0047436643337693775
3,50,11380,0.06294827459409733,0.009811140055189734,6.486703822703259,3.157691220486284,0.023921518081347456
3,50,13656,0.09634339716651752,0.012326432595511453,4.4235123726543435,2.132953898232388,0.061067844241425646
3,50,15932,0.13488431809626647,0.01743141872528644,4.302277005940159,2.1312540384561074,0.06929309407964022
3,50,18208,0.12147105834633587,0.019744970472421304,1.8384126386675008,0.8658219306324488,0.0303607100733015
